ID,Block,Chapter / Subtopic,Question Type,Question Text,Data / Paragraph,Option A,Option B,Option C,Option D,Option E,Correct Answer,Difficulty Level
Q593, Numbers ,Number System ,MCQ,"AM smaller by 24 than larger, GM exceeds smaller by 12", -,6 & 54?,8 & 56?,12 & 60?,7 & 55,,A,Moderate
Q594, Numbers ,Number System ,MCQ,"Numbers between 200 & 300 not divisible by 2,3,4,5", - ,27?,26?,25?,28,,B,Moderate
Q595, Numbers ,Number System ,MCQ,(15n³ + 6n² + 5n + x)/n not integer, - ,&,x divisible by n?,x not divisible by n?,,,C,Moderate
Q596, Numbers ,Number System ,MCQ,Unit digit of 36234×33512×39180  5429×25123×31512, - ,8?,0?,6?,5,,C,Moderate
Q597, Numbers ,Number System ,MCQ,"Difference 10257 & 1024+x divisible by 3, find x", - ,3?,2?,4?,6,,B,Moderate
Q598, Numbers ,Number System ,MCQ,Solve xxx +++ 222 3x = x, - ,1?,3?,6?,12?,9,B,Moderate
Q599, Numbers ,Number System ,MCQ,"Number ×22 + number = ½ (number²), find number", - ,45?,46?,47?,insufficient,,B,Moderate
Q600, Numbers ,Number System ,MCQ,"1255/311 + 848/1618, units digit", - ,4?,6?,8?,0,,D,Moderate
Q601, Numbers ,Number System ,MCQ,"Mean of 1,2,22,231", - ,224225?,225226?,226227?,229230,,C,Moderate
Q602, Numbers ,Number System ,MCQ,"xy ÷ ab = 0.xyxy, xy<ab, find ab", - ,11?,33?,99?,66,,C,Moderate
Q603, Numbers ,Number System ,MCQ,"xy × ab = pqr, r=2y, q=2(x+y), p=2x, x,y<5, q?0", - ,11?,13?,31?,22,,D,Moderate
Q604, Numbers ,Number System ,MCQ,"[x]³ + {x}² = 7.91, find x", - ,2.03?,1.97?,2.97?,1.7,,D,Moderate
Q605, Numbers ,Number System ,MCQ,165? + 215³ divisible by, - ,31?,13?,27?,33,,D,Moderate
Q606, Numbers ,Number System ,MCQ,"AB + XY = 1XP, A ? 0, digits distinct, find A", - ,6?,7?,9?,8,,C,Moderate
Q607, Numbers ,Number System ,MCQ,"Sum=20, GM 20% lower than AM, find ratio", - ,4:1?,9:1?,1:1?,17:03,,A,Moderate
Q608, Numbers ,Number System ,MCQ,Highest power of 990 dividing 1090!, - ,101?,100?,108?,109,,C,Moderate
Q609, Numbers ,Number System ,MCQ,"146! divisible by 6?, find max n", - ,74?,70?,76?,75,,B,Moderate
Q610, Numbers ,Number System ,MCQ,Last two digits of 35×34×33××26, - ,00?,40?,30?,10,,A,Moderate
Q611, Numbers ,Number System ,MCQ,333555 + 555333 divisible by, - ,2?,3?,37?,All,,D,Moderate
Q612, Numbers ,Number System ,MCQ,"[x]² + {x}¹ = 25.16, find x", - ,5.16?,4.84?,Both a & b?,4.84,,C,Moderate
Q613, Numbers ,Number System ,MCQ,"Two-digit number: square tens digit + product =52, square units + product =117", -,18?,39?,49?,28,,C,Moderate
Q614, Numbers ,Number System ,MCQ,Two-digit number < sum of squares of digits by 11 & > double product by 5, -,"15, 95?",95?,Both a & b?,"15,95,12,345",,A,Difficult
Q615, Numbers ,Number System ,MCQ,Lower of two successive numbers if square of sum exceeds sum of squares by 112, -,6?,7?,8?,9,,B,Difficult
Q616, Numbers ,Number System ,MCQ,Denominator of fraction with numerator 2: fractions with denom+3 & denom5 sum =19/42, -,7?,8?,12?,9,,D,Difficult
Q617, Numbers ,Number System ,MCQ,Last two digits of 15×37×63×51×97×17, -,35?,45?,55?,85,,A,Difficult
Q618, Numbers ,Number System ,MCQ,"Fraction: denom = numerator²1; fraction +2 exceeds 1/3, fraction 3 positive & <1/10", -,3/8?,4/15?,5/24?,Jun-35,,B,Difficult
Q619, Numbers ,Number System ,MCQ,Sum of 3-digit numbers leaving remainder 4 when divided by 5, -,"98,270?","99,270?","1,02,090?","90,270",,B,Difficult
Q620, Numbers ,Number System ,MCQ,Sum of 2-digit numbers leaving remainder 3 when divided by 7, -,686?,676?,666?,656,,B,Difficult
Q621, Numbers ,Number System ,MCQ,Sum of odd 3-digit numbers divisible by 5, -,"50,500?","50,250?","50,000?","49,500",,D,Difficult
Q622, Numbers ,Number System ,MCQ,"Product of 2-digit number by reverse =2430, find lower", -,54?,52?,63?,45,,D,Difficult
Q623, Numbers ,Number System ,MCQ,Lowest of 3 numbers: cubes compared to product by ±2/3, -,31/3?,91/3?,2?,Any?,,A,Difficult
Q624, Numbers ,Number System ,MCQ,Pairs of numbers whose squares differ by 45, -,1?,2?,3?,4,,C,Difficult
Q625, Numbers ,Number System ,MCQ,"Two-digit numbers: sum digits ?7, sum squares ?30, reversed ? half original", -,52?,51?,49?,53,,A,Difficult
Q626, Numbers ,Number System ,MCQ,"4-digit number: sum of first 3 digits=14, last 3=15, sum of squares max", -,2572?,1863?,2573?,,,D,Difficult
Q627, Numbers ,Number System ,MCQ,"4-digit number: sum of 1st & 3rd=4, 2nd & 4th=15, units exceeds thousands by 7, min sum of products", -,4708?,1738?,2629?,1812,,B,Difficult
Q628, Numbers ,Number System ,MCQ,"2-digit number ÷ reverse =4 remainder 15, subtract 9 = sum of squares", -,71?,83?,99?,,,D,Difficult
Q629, Numbers ,Number System ,MCQ,"Number x, x + x² minimum", -,0.5?,0.5?,1.5?,1.5,,A,Difficult
Q630, Numbers ,Number System ,MCQ,"22225555 + 55552222 ÷ 7, remainder", -,0?,2?,4?,5,,A,Difficult
Q631, Numbers ,Number System ,MCQ,"5-digit number divisible by 8,12,15,20 leaving remainders 5,9,12,17; lowest x", -,10017?,10057?,10097?,10077,,D,Difficult
Q632, Numbers ,Number System ,MCQ,"32? 1 divisible by 2n+3, find n", -,1?,2?,3?,,,D,Difficult
Q633, Numbers ,Number System ,MCQ,10?   +7n divisible by 2n+2, -,2?,3?,7?,,,D,Difficult
Q634, Numbers ,Number System ,MCQ,32?³²³² ÷ 9 remainder?, -,4?,7?,1?,2,,A,Difficult
Q635, Numbers ,Number System ,MCQ,Remainder 1989×1990×19923 ÷7, -,0?,1?,5?,2,,D,Difficult
Q636, Numbers ,Number System ,MCQ,Remainder 2¹?? ÷3, -,3?,0?,1?,2,,C,Difficult
Q637, Numbers ,Number System ,MCQ,Remainder 1989×1990×19923 ÷7, -,1?,5?,6?,4,,C,Difficult
Q638, Numbers ,Number System ,MCQ,Last digit of 1²+2²++99², -,0?,1?,2?,3,,A,Difficult
Q639, Numbers ,Number System ,MCQ,"gcd(2¹??1, 2¹²?1)", -,2²?1?,2??1?,2??1?,2¹?1,,A,Difficult
Q640, Numbers ,Number System ,MCQ,"gcd(111100 ones, 1160 ones)", -,11140 ones?,11125 ones?,11120 ones?,11160 ones,,C,Difficult
Q641, Numbers ,Number System ,MCQ,Last digit of 1³+2³++99³, -,0?,1?,2?,5,,A,Difficult
Q642, Numbers ,Progressions ,MCQ,"AP 11, 13, 15 Which term is 65?", -,25th?,26th?,27th?,28th,,D,Very Easy
Q643, Numbers ,Progressions ,MCQ,"25th term of sequence 50, 45, 40", -,?55?,?65?,?70?,?75,,C,Very Easy
Q644, Numbers ,Progressions ,MCQ,Ajit saves Rs.400 more each year; first year Rs.2000; after how many years savings >100000?, -,19?,20?,21?,18,,A,Very Easy
Q645, Numbers ,Progressions ,MCQ,6th & 20th terms of AP are 8 & ?20; find 30th term, -,?34?,?40?,?32?,?30,,B,Very Easy
Q646, Numbers ,Progressions ,MCQ,"How many terms in AP 10, 15, 20,,120?", -,21?,22?,23?,24,,C,Very Easy
Q647, Numbers ,Progressions ,MCQ,"Number of terms of series 1/27, 1/9, 1/3,729", -,10?,11?,12?,13,,A,Very Easy
Q648, Numbers ,Progressions ,MCQ,"5th term of G.P.=80, first=5; 4th term?", -,20?,15?,40?,25,,C,Very Easy
Q649, Numbers ,Progressions ,MCQ,Mindworkzz pay scale 12000150022500; years to reach max?, -,7?,8?,9?,10,,A,Very Easy
Q650, Numbers ,Progressions ,MCQ,Natural numbers between 100500 multiples of 9, -,44?,48?,47?,50,,A,Very Easy
Q651, Numbers ,Progressions ,MCQ,"Sum of first 20 terms; first=25, third=35", -,1200?,1250?,1400?,1450,,D,Very Easy
Q652, Numbers ,Progressions ,MCQ,39 divided into 3 parts in AP; sum of squares=515; largest number, -,17?,15?,13?,11,,B,Very Easy
